Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
    (42) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    estatuto                       shift and go to state 138
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 125

    (62) exp_relacion -> exp op_relacion exp .

    PARENT_C        reduce using rule 62 (exp_relacion -> exp op_relacion exp .)


state 126

    (35) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C . while_condicion estatuto while_fin
    (37) while_condicion -> .

    ID              reduce using rule 37 (while_condicion -> .)
    IF              reduce using rule 37 (while_condicion -> .)
    WHILE           reduce using rule 37 (while_condicion -> .)
    PRINT           reduce using rule 37 (while_condicion -> .)
    RETURN          reduce using rule 37 (while_condicion -> .)

    while_condicion                shift and go to state 139

state 127

    (40) print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .

    ID              reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    IF              reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    WHILE           reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    PRINT           reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    RETURN          reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    END             reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)
    ELSE            reduce using rule 40 (print -> PRINT PARENT_A exp PARENT_C PUNTO_COMA .)


state 128

    (48) sig_exp -> MAS termino sig_exp .

    PUNTO_COMA      reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    COMA            reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    PARENT_C        reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    IGUAL           reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    NO_IGUAL        reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    MENOR           reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    MAYOR           reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 48 (sig_exp -> MAS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 48 (sig_exp -> MAS termino sig_exp .)


state 129

    (49) sig_exp -> MENOS termino sig_exp .

    PUNTO_COMA      reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    COMA            reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    PARENT_C        reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    IGUAL           reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    NO_IGUAL        reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    MENOR           reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    MAYOR           reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    MENOR_IGUAL     reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)
    MAYOR_IGUAL     reduce using rule 49 (sig_exp -> MENOS termino sig_exp .)


state 130

    (52) sig_termino -> MULT factor sig_termino .

    MAS             reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    MENOS           reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    PUNTO_COMA      reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    COMA            reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    PARENT_C        reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    IGUAL           reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    NO_IGUAL        reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    MENOR           reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    MAYOR           reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    MENOR_IGUAL     reduce using rule 52 (sig_termino -> MULT factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 52 (sig_termino -> MULT factor sig_termino .)


state 131

    (53) sig_termino -> DIV factor sig_termino .

    MAS             reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    MENOS           reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    PUNTO_COMA      reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    COMA            reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    PARENT_C        reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    IGUAL           reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    NO_IGUAL        reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    MENOR           reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    MAYOR           reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    MENOR_IGUAL     reduce using rule 53 (sig_termino -> DIV factor sig_termino .)
    MAYOR_IGUAL     reduce using rule 53 (sig_termino -> DIV factor sig_termino .)


state 132

    (56) factor -> ID PARENT_A lista_exp PARENT_C .

    MULT            reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    DIV             reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAS             reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOS           reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PUNTO_COMA      reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    COMA            reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    PARENT_C        reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    IGUAL           reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    NO_IGUAL        reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR           reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR           reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MENOR_IGUAL     reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)
    MAYOR_IGUAL     reduce using rule 56 (factor -> ID PARENT_A lista_exp PARENT_C .)


state 133

    (4) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (20) body -> . estatuto body
    (21) body -> . empty
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (69) empty -> .
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    body                           shift and go to state 140
    estatuto                       shift and go to state 33
    empty                          shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 134

    (11) mas_parametros -> COMA tipo . ID mas_parametros

    ID              shift and go to state 141


state 135

    (5) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (20) body -> . estatuto body
    (21) body -> . empty
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (69) empty -> .
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    body                           shift and go to state 142
    estatuto                       shift and go to state 33
    empty                          shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 136

    (6) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START . body END
    (20) body -> . estatuto body
    (21) body -> . empty
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (69) empty -> .
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    body                           shift and go to state 143
    estatuto                       shift and go to state 33
    empty                          shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 137

    (45) mas_exp -> COMA exp mas_exp .

    PARENT_C        reduce using rule 45 (mas_exp -> COMA exp mas_exp .)


state 138

    (29) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto . if_fin
    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto . ELSE else_inicio estatuto else_fin
    (32) if_fin -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 145
    ID              reduce using rule 32 (if_fin -> .)
    IF              reduce using rule 32 (if_fin -> .)
    WHILE           reduce using rule 32 (if_fin -> .)
    PRINT           reduce using rule 32 (if_fin -> .)
    RETURN          reduce using rule 32 (if_fin -> .)
    END             reduce using rule 32 (if_fin -> .)

  ! ELSE            [ reduce using rule 32 (if_fin -> .) ]

    if_fin                         shift and go to state 144

state 139

    (35) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion . estatuto while_fin
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    estatuto                       shift and go to state 146
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 140

    (4) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 147


state 141

    (11) mas_parametros -> COMA tipo ID . mas_parametros
    (11) mas_parametros -> . COMA tipo ID mas_parametros
    (12) mas_parametros -> . empty
    (69) empty -> .

    COMA            shift and go to state 118
    PARENT_C        reduce using rule 69 (empty -> .)

    mas_parametros                 shift and go to state 148
    empty                          shift and go to state 119

state 142

    (5) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 149


state 143

    (6) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body . END

    END             shift and go to state 150


state 144

    (29) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .

    ID              reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    IF              reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    WHILE           reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    PRINT           reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    RETURN          reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    END             reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)
    ELSE            reduce using rule 29 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin .)


state 145

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE . else_inicio estatuto else_fin
    (33) else_inicio -> .

    ID              reduce using rule 33 (else_inicio -> .)
    IF              reduce using rule 33 (else_inicio -> .)
    WHILE           reduce using rule 33 (else_inicio -> .)
    PRINT           reduce using rule 33 (else_inicio -> .)
    RETURN          reduce using rule 33 (else_inicio -> .)

    else_inicio                    shift and go to state 151

state 146

    (35) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto . while_fin
    (38) while_fin -> .

    ID              reduce using rule 38 (while_fin -> .)
    IF              reduce using rule 38 (while_fin -> .)
    WHILE           reduce using rule 38 (while_fin -> .)
    PRINT           reduce using rule 38 (while_fin -> .)
    RETURN          reduce using rule 38 (while_fin -> .)
    END             reduce using rule 38 (while_fin -> .)
    ELSE            reduce using rule 38 (while_fin -> .)

    while_fin                      shift and go to state 152

state 147

    (4) func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 4 (func -> VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 148

    (11) mas_parametros -> COMA tipo ID mas_parametros .

    PARENT_C        reduce using rule 11 (mas_parametros -> COMA tipo ID mas_parametros .)


state 149

    (5) func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 5 (func -> INT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 150

    (6) func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .

    START           reduce using rule 6 (func -> FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END .)


state 151

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio . estatuto else_fin
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    estatuto                       shift and go to state 153
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 152

    (35) ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .

    ID              reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    IF              reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    WHILE           reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    PRINT           reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    RETURN          reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    END             reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)
    ELSE            reduce using rule 35 (ciclo -> WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin .)


state 153

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto . else_fin
    (34) else_fin -> .

    ID              reduce using rule 34 (else_fin -> .)
    IF              reduce using rule 34 (else_fin -> .)
    WHILE           reduce using rule 34 (else_fin -> .)
    PRINT           reduce using rule 34 (else_fin -> .)
    RETURN          reduce using rule 34 (else_fin -> .)
    END             reduce using rule 34 (else_fin -> .)
    ELSE            reduce using rule 34 (else_fin -> .)

    else_fin                       shift and go to state 154

state 154

    (30) condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .

    ID              reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    IF              reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    WHILE           reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    PRINT           reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    RETURN          reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    END             reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)
    ELSE            reduce using rule 30 (condicion -> IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 138 resolved as shift
